Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    LCURLYEBR
    LEN
    LSQBR
    OR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 95

state 63

    (43) expr -> expr MINUS . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 96

state 64

    (44) expr -> expr MULTIPLY . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 97

state 65

    (45) expr -> expr DIVIDE . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 98

state 66

    (46) expr -> expr GREATER_THAN . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 99

state 67

    (47) expr -> expr LESS_THAN . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 100

state 68

    (48) expr -> expr EQEQ . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 101

state 69

    (49) expr -> expr GTEQ . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 102

state 70

    (50) expr -> expr LTEQ . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 103

state 71

    (51) expr -> expr NEQ . expr
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 104

state 72

    (15) stmt -> defvar SEMI_COLON .

    PRINT           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    IF              reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    WHILE           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    DO              reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    FOR             reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    BEGIN           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    LSQUAREBR       reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    ID              reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    NUMBER          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    STRING          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    MSTRING         reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    TRUE            reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    FALSE           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    NULL            reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    LPAREN          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    RBRACE          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    END             reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 15 (stmt -> defvar SEMI_COLON .)


state 73

    (18) stmt -> PRINT expr . SEMI_COLON
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    SEMI_COLON      shift and go to state 105
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 74

    (19) stmt -> IF LDBLBR . expr RDBLBR stmt
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 106

state 75

    (20) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 107

state 76

    (21) stmt -> WHILE LPAREN . expr RPAREN stmt
    (39) expr -> . expr LSQUAREBR expr RSQUAREBR
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . expr QMARK expr COLON expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr MULTIPLY expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr GREATER_THAN expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr EQEQ expr
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 108

state 77

    (22) stmt -> DO stmt . WHILE LPAREN expr RPAREN SEMI_COLON

    WHILE           shift and go to state 109


state 78

    (23) stmt -> FOR LPAREN . ID EQUAL expr TO expr RPAREN stmt

    ID              shift and go to state 110


state 79

    (24) stmt -> BEGIN body . END

    END             shift and go to state 111


state 80

    (25) stmt -> RETURN expr . SEMI_COLON
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    SEMI_COLON      shift and go to state 112
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 81

    (26) stmt -> RETURN SEMI_COLON .

    PRINT           reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    IF              reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    WHILE           reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    DO              reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    FOR             reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    BEGIN           reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    RETURN          reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    LSQUAREBR       reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    NOT             reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    MINUS           reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    ID              reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    NUMBER          reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    STRING          reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    MSTRING         reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    TRUE            reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    FALSE           reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    NULL            reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    LPAREN          reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    RBRACE          reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    END             reduce using rule 26 (stmt -> RETURN SEMI_COLON .)
    ELSE            reduce using rule 26 (stmt -> RETURN SEMI_COLON .)


state 82

    (40) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 113


state 83

    (30) clist -> empty .

    RSQUAREBR       reduce using rule 30 (clist -> empty .)
    RPAREN          reduce using rule 30 (clist -> empty .)


state 84

    (31) clist -> expr .
    (32) clist -> expr . COMMA clist
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    RSQUAREBR       reduce using rule 31 (clist -> expr .)
    RPAREN          reduce using rule 31 (clist -> expr .)
    COMMA           shift and go to state 114
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71


state 85

    (53) expr -> MINUS expr .
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    SEMI_COLON      reduce using rule 53 (expr -> MINUS expr .)
    EQUAL           reduce using rule 53 (expr -> MINUS expr .)
    LSQUAREBR       reduce using rule 53 (expr -> MINUS expr .)
    PLUS            reduce using rule 53 (expr -> MINUS expr .)
    MINUS           reduce using rule 53 (expr -> MINUS expr .)
    GREATER_THAN    reduce using rule 53 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 53 (expr -> MINUS expr .)
    EQEQ            reduce using rule 53 (expr -> MINUS expr .)
    GTEQ            reduce using rule 53 (expr -> MINUS expr .)
    LTEQ            reduce using rule 53 (expr -> MINUS expr .)
    NEQ             reduce using rule 53 (expr -> MINUS expr .)
    RPAREN          reduce using rule 53 (expr -> MINUS expr .)
    COMMA           reduce using rule 53 (expr -> MINUS expr .)
    RSQUAREBR       reduce using rule 53 (expr -> MINUS expr .)
    COLON           reduce using rule 53 (expr -> MINUS expr .)
    RDBLBR          reduce using rule 53 (expr -> MINUS expr .)
    TO              reduce using rule 53 (expr -> MINUS expr .)
    QMARK           shift and go to state 61
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65

  ! QMARK           [ reduce using rule 53 (expr -> MINUS expr .) ]
  ! MULTIPLY        [ reduce using rule 53 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> MINUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! GREATER_THAN    [ shift and go to state 66 ]
  ! LESS_THAN       [ shift and go to state 67 ]
  ! EQEQ            [ shift and go to state 68 ]
  ! GTEQ            [ shift and go to state 69 ]
  ! LTEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]


state 86

    (52) expr -> NOT expr .
    (39) expr -> expr . LSQUAREBR expr RSQUAREBR
    (41) expr -> expr . QMARK expr COLON expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . MULTIPLY expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . GREATER_THAN expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . EQEQ expr
    (49) expr -> expr . GTEQ expr
    (50) expr -> expr . LTEQ expr
    (51) expr -> expr . NEQ expr

    SEMI_COLON      reduce using rule 52 (expr -> NOT expr .)
    EQUAL           reduce using rule 52 (expr -> NOT expr .)
    LSQUAREBR       reduce using rule 52 (expr -> NOT expr .)
    PLUS            reduce using rule 52 (expr -> NOT expr .)
    MINUS           reduce using rule 52 (expr -> NOT expr .)
    MULTIPLY        reduce using rule 52 (expr -> NOT expr .)
    DIVIDE          reduce using rule 52 (expr -> NOT expr .)
    GREATER_THAN    reduce using rule 52 (expr -> NOT expr .)
    LESS_THAN       reduce using rule 52 (expr -> NOT expr .)
    EQEQ            reduce using rule 52 (expr -> NOT expr .)
    GTEQ            reduce using rule 52 (expr -> NOT expr .)
    LTEQ            reduce using rule 52 (expr -> NOT expr .)
    NEQ             reduce using rule 52 (expr -> NOT expr .)
    RPAREN          reduce using rule 52 (expr -> NOT expr .)
    COMMA           reduce using rule 52 (expr -> NOT expr .)
    RSQUAREBR       reduce using rule 52 (expr -> NOT expr .)
    COLON           reduce using rule 52 (expr -> NOT expr .)
